"subj","distal","proximal","moral","time","vign","outcome","agent"
"R_0VBLJQwDyFP6AyU","6","7","6","82.724","Farmer","good","Knowledge"
"R_cJ7QfdmLnG3vrtW","6","7","6","39.188","Farmer","good","Knowledge"
"R_6Jaz5IjRSzBWIS0","3","7","3","28.578","Farmer","good","Knowledge"
"R_4MGQZQJZr7Kj6xC","5","7","5","105.551","Farmer","good","Knowledge"
"R_aXJBcOLDFEmPVis","4","6","4","41.599","Farmer","good","Knowledge"
"R_cvDOpx11yUn82ry","4","6","3","114.525","Farmer","good","Knowledge"
"R_0oEDjcLT7r6oDZ2","6","6","4","50.983","Farmer","good","Knowledge"
"R_4UfrksoA69pKVmI","7","7","7","23.351","Farmer","good","Knowledge"
"R_exQQfKAB4wE5ag4","5","5","4","3.82","Farmer","good","Knowledge"
"R_808tQE4JMkxbjbS","4","6","5","33.436","Farmer","good","Knowledge"
"R_daqOZQeZiwsgTbu","2","3","1","31.769","Farmer","good","Knowledge"
"R_5BAvIFb0wfZYV3S","1","7","1","134.733","Farmer","good","Knowledge"
"R_3jZbFxCRzfkcHsM","6","6","6","316.211","Farmer","good","Knowledge"
"R_5d7nMb72NaWRJGc","4","6","4","45.462","Farmer","good","Knowledge"
"R_cA9naY91BBeZhLC","7","7","7","47.141","Farmer","good","Knowledge"
"R_0VBLJQwDyFP6AyU","6","7","6","74.012","Russia","good","Knowledge"
"R_cJ7QfdmLnG3vrtW","1","6","1","65.159","Russia","good","Knowledge"
"R_6Jaz5IjRSzBWIS0","4","6","4","97.831","Russia","good","Knowledge"
"R_4MGQZQJZr7Kj6xC","5","7","5","65.647","Russia","good","Knowledge"
"R_aXJBcOLDFEmPVis","1","1","4","64.487","Russia","good","Knowledge"
"R_cvDOpx11yUn82ry","3","6","4","77.452","Russia","good","Knowledge"
"R_0oEDjcLT7r6oDZ2","5","6","4","53.451","Russia","good","Knowledge"
"R_4UfrksoA69pKVmI","7","7","7","34.3","Russia","good","Knowledge"
"R_exQQfKAB4wE5ag4","3","4","5","3.76","Russia","good","Knowledge"
"R_808tQE4JMkxbjbS","4","7","5","31.511","Russia","good","Knowledge"
"R_daqOZQeZiwsgTbu","3","4","4","21.982","Russia","good","Knowledge"
"R_5BAvIFb0wfZYV3S","1","7","1","34.088","Russia","good","Knowledge"
"R_3jZbFxCRzfkcHsM","6","6","6","115.592","Russia","good","Knowledge"
"R_5d7nMb72NaWRJGc","4","6","4","63.688","Russia","good","Knowledge"
"R_cA9naY91BBeZhLC","7","7","7","43.899","Russia","good","Knowledge"
"R_0VBLJQwDyFP6AyU","6","7","6","77.431","Construction","good","Knowledge"
"R_cJ7QfdmLnG3vrtW","6","6","4","66.195","Construction","good","Knowledge"
"R_6Jaz5IjRSzBWIS0","3","5","3","48.35","Construction","good","Knowledge"
"R_4MGQZQJZr7Kj6xC","3","6","3","56.318","Construction","good","Knowledge"
"R_aXJBcOLDFEmPVis","4","7","4","53.264","Construction","good","Knowledge"
"R_cvDOpx11yUn82ry","2","6","3","136.183","Construction","good","Knowledge"
"R_0oEDjcLT7r6oDZ2","5","5","4","84.165","Construction","good","Knowledge"
"R_4UfrksoA69pKVmI","7","7","6","44.383","Construction","good","Knowledge"
"R_exQQfKAB4wE5ag4","4","5","4","4.875","Construction","good","Knowledge"
"R_808tQE4JMkxbjbS","4","5","3","30.354","Construction","good","Knowledge"
"R_daqOZQeZiwsgTbu","2","5","4","73.45","Construction","good","Knowledge"
"R_5BAvIFb0wfZYV3S","1","7","2","47.923","Construction","good","Knowledge"
"R_3jZbFxCRzfkcHsM","6","6","6","53.777","Construction","good","Knowledge"
"R_5d7nMb72NaWRJGc","4","6","2","59.183","Construction","good","Knowledge"
"R_cA9naY91BBeZhLC","1","7","7","65.214","Construction","good","Knowledge"
"R_54m4UWbippdUPwE","2","7","2","42.267","Farmer","good","Ignorance"
"R_cSVgJ2WqhRmmHc0","5","7","5","37.432","Farmer","good","Ignorance"
"R_6sCIt4dmtgeGJmc","5","6","4","38.373","Farmer","good","Ignorance"
"R_9naVCIncqKjo2DW","6","6","5","19.535","Farmer","good","Ignorance"
"R_4Obu1zI3bO3JpvS","3","6","5","45.814","Farmer","good","Ignorance"
"R_9QTOCwAu4ZjhgeU","7","7","7","31.347","Farmer","good","Ignorance"
"R_eeuwMwKbGouUhak","5","7","3","41.686","Farmer","good","Ignorance"
"R_4GgUKChAlqB3M3O","5","7","5","43.258","Farmer","good","Ignorance"
"R_3luRFc6QHfX9KN6","4","7","3","73.003","Farmer","good","Ignorance"
"R_9FUTrGbHUtE5vda","1","7","1","41.063","Farmer","good","Ignorance"
"R_dgshYewSAGTBXVy","6","6","7","99.769","Farmer","good","Ignorance"
"R_eQJKp1nrcqB7G3G","7","7","7","2.96","Farmer","good","Ignorance"
"R_bkFGe0TE41rnNOI","2","5","3","40.213","Farmer","good","Ignorance"
"R_6gx6P2Kr8eEWhKc","6","6","6","85.35","Farmer","good","Ignorance"
"R_6lF0kWvelkL0kN6","6","7","6","42.006","Farmer","good","Ignorance"
"R_exJcyiFNdvAinB2","4","6","5","216.466","Farmer","good","Ignorance"
"R_cMHxvvJGc6D205e","3","6","6","44.396","Farmer","good","Ignorance"
"R_bjh2CPblnyOZLgg","7","7","4","91.989","Farmer","good","Ignorance"
"R_02OhTT3H6c1rSdK","4","6","4","62.607","Farmer","good","Ignorance"
"R_8jKyoeyq4wnane4","5","5","6","53.672","Farmer","good","Ignorance"
"R_cuaVHga4Aeqos5u","4","6","3","45.422","Farmer","good","Ignorance"
"R_54m4UWbippdUPwE","5","7","4","37.568","Russia","good","Ignorance"
"R_cSVgJ2WqhRmmHc0","5","6","5","42.838","Russia","good","Ignorance"
"R_6sCIt4dmtgeGJmc","6","7","5","26.608","Russia","good","Ignorance"
"R_9naVCIncqKjo2DW","6","6","6","15.792","Russia","good","Ignorance"
"R_4Obu1zI3bO3JpvS","3","4","5","37.93","Russia","good","Ignorance"
"R_9QTOCwAu4ZjhgeU","4","4","4","46.076","Russia","good","Ignorance"
"R_eeuwMwKbGouUhak","5","6","5","43.74","Russia","good","Ignorance"
"R_4GgUKChAlqB3M3O","3","7","5","46.738","Russia","good","Ignorance"
"R_3luRFc6QHfX9KN6","4","7","3","78.724","Russia","good","Ignorance"
"R_9FUTrGbHUtE5vda","3","7","3","49.88","Russia","good","Ignorance"
"R_dgshYewSAGTBXVy","7","7","7","68.236","Russia","good","Ignorance"
"R_eQJKp1nrcqB7G3G","2","2","3","4.098","Russia","good","Ignorance"
"R_bkFGe0TE41rnNOI","3","5","3","129.796","Russia","good","Ignorance"
"R_6gx6P2Kr8eEWhKc","4","5","5","53.338","Russia","good","Ignorance"
"R_6lF0kWvelkL0kN6","6","7","6","30.145","Russia","good","Ignorance"
"R_exJcyiFNdvAinB2","5","6","5","143.895","Russia","good","Ignorance"
"R_cMHxvvJGc6D205e","4","5","5","67.957","Russia","good","Ignorance"
"R_bjh2CPblnyOZLgg","7","7","4","37.12","Russia","good","Ignorance"
"R_02OhTT3H6c1rSdK","4","6","4","63.934","Russia","good","Ignorance"
"R_8jKyoeyq4wnane4","5","5","5","28.253","Russia","good","Ignorance"
"R_cuaVHga4Aeqos5u","4","6","3","75.891","Russia","good","Ignorance"
"R_54m4UWbippdUPwE","3","7","3","56.918","Construction","good","Ignorance"
"R_cSVgJ2WqhRmmHc0","5","6","4","50.762","Construction","good","Ignorance"
"R_6sCIt4dmtgeGJmc","5","7","5","39.186","Construction","good","Ignorance"
"R_9naVCIncqKjo2DW","5","6","5","110.087","Construction","good","Ignorance"
"R_4Obu1zI3bO3JpvS","4","4","3","71.572","Construction","good","Ignorance"
"R_9QTOCwAu4ZjhgeU","4","6","1","44.595","Construction","good","Ignorance"
"R_eeuwMwKbGouUhak","3","6","2","49.713","Construction","good","Ignorance"
"R_4GgUKChAlqB3M3O","5","6","5","123.022","Construction","good","Ignorance"
"R_3luRFc6QHfX9KN6","4","7","3","46.272","Construction","good","Ignorance"
"R_9FUTrGbHUtE5vda","1","7","1","37.201","Construction","good","Ignorance"
"R_dgshYewSAGTBXVy","7","7","7","50.535","Construction","good","Ignorance"
"R_eQJKp1nrcqB7G3G","4","4","4","3.434","Construction","good","Ignorance"
"R_bkFGe0TE41rnNOI","3","4","4","76.576","Construction","good","Ignorance"
"R_6gx6P2Kr8eEWhKc","4","5","4","58.814","Construction","good","Ignorance"
"R_6lF0kWvelkL0kN6","5","6","5","54.692","Construction","good","Ignorance"
"R_exJcyiFNdvAinB2","4","5","5","89.279","Construction","good","Ignorance"
"R_cMHxvvJGc6D205e","2","2","4","46.209","Construction","good","Ignorance"
"R_bjh2CPblnyOZLgg","6","7","3","69.659","Construction","good","Ignorance"
"R_02OhTT3H6c1rSdK","4","6","4","59.197","Construction","good","Ignorance"
"R_8jKyoeyq4wnane4","4","5","4","34.946","Construction","good","Ignorance"
"R_cuaVHga4Aeqos5u","4","5","3","57.328","Construction","good","Ignorance"
"R_eCL94urEfRUNM0c","5","6","3","86.895","Farmer","good","Object"
"R_6likqztf71SP6wA","5","6","6","29.816","Farmer","good","Object"
"R_0B1IL99PTx98ygc","3","5","6","6.956","Farmer","good","Object"
"R_0rq45VOOa9iygde","7","7","7","51.951","Farmer","good","Object"
"R_cNG59jl2KT0MHJO","5","7","6","42.974","Farmer","good","Object"
"R_8eweEHcbGdHflFa","5","7","5","44.109","Farmer","good","Object"
"R_9XHA4OP4AJeDRkM","4","5","4","30.022","Farmer","good","Object"
"R_9tVNsPbevT6CdaQ","5","3","4","10.478","Farmer","good","Object"
"R_ezdXbIs0xd2Bp7S","5","7","6","34.836","Farmer","good","Object"
"R_6lq0trusyzEJ5zu","5","7","6","31.116","Farmer","good","Object"
"R_a4tcsxwfgQ7Pr2A","6","2","6","56.202","Farmer","good","Object"
"R_81AY4ylurAsbUGM","7","7","7","51.98","Farmer","good","Object"
"R_3HFogtsyI1NbJHK","2","7","2","74.109","Farmer","good","Object"
"R_0HVjvC22wunVUBC","5","6","5","37.82","Farmer","good","Object"
"R_cMC7Xs0lOoArDbS","5","4","5","6.281","Farmer","good","Object"
"R_eCL94urEfRUNM0c","5","5","4","18.382","Russia","good","Object"
"R_6likqztf71SP6wA","4","5","5","29.103","Russia","good","Object"
"R_0B1IL99PTx98ygc","5","6","5","4.871","Russia","good","Object"
"R_0rq45VOOa9iygde","7","7","7","38.845","Russia","good","Object"
"R_cNG59jl2KT0MHJO","5","7","6","52.301","Russia","good","Object"
"R_8eweEHcbGdHflFa","6","7","6","153.969","Russia","good","Object"
"R_9XHA4OP4AJeDRkM","1","4","4","33.573","Russia","good","Object"
"R_9tVNsPbevT6CdaQ","5","4","4","8.618","Russia","good","Object"
"R_ezdXbIs0xd2Bp7S","5","6","6","33.9","Russia","good","Object"
"R_6lq0trusyzEJ5zu","4","6","2","48.699","Russia","good","Object"
"R_a4tcsxwfgQ7Pr2A","2","6","4","33.859","Russia","good","Object"
"R_81AY4ylurAsbUGM","4","7","5","67.497","Russia","good","Object"
"R_3HFogtsyI1NbJHK","3","6","2","54.243","Russia","good","Object"
"R_0HVjvC22wunVUBC","5","6","5","48.746","Russia","good","Object"
"R_cMC7Xs0lOoArDbS","5","4","5","23.323","Russia","good","Object"
"R_eCL94urEfRUNM0c","5","5","4","22.284","Construction","good","Object"
"R_6likqztf71SP6wA","4","6","5","28.337","Construction","good","Object"
"R_0B1IL99PTx98ygc","5","4","5","21.936","Construction","good","Object"
"R_0rq45VOOa9iygde","7","7","7","52.221","Construction","good","Object"
"R_cNG59jl2KT0MHJO","7","3","7","40.204","Construction","good","Object"
"R_8eweEHcbGdHflFa","5","7","5","27.984","Construction","good","Object"
"R_9XHA4OP4AJeDRkM","4","5","5","41.502","Construction","good","Object"
"R_9tVNsPbevT6CdaQ","5","5","3","21.403","Construction","good","Object"
"R_ezdXbIs0xd2Bp7S","6","6","6","20.555","Construction","good","Object"
"R_6lq0trusyzEJ5zu","5","4","5","23.767","Construction","good","Object"
"R_a4tcsxwfgQ7Pr2A","2","2","4","208.233","Construction","good","Object"
"R_81AY4ylurAsbUGM","6","7","6","53.415","Construction","good","Object"
"R_3HFogtsyI1NbJHK","2","6","3","81.438","Construction","good","Object"
"R_0HVjvC22wunVUBC","6","6","6","46.338","Construction","good","Object"
"R_cMC7Xs0lOoArDbS","4","5","5","22.702","Construction","good","Object"
"R_7NDaAAngQRrIbt2","7","7","7","67.935","Farmer","bad","Knowledge"
"R_ewWN3lVUBmab0cQ","6","6","6","31.982","Farmer","bad","Knowledge"
"R_9vQ1kgheXBZp8LW","7","7","7","56.353","Farmer","bad","Knowledge"
"R_71G2aNXAkSNgQSM","7","7","7","34.955","Farmer","bad","Knowledge"
"R_1M8X95L9MdEgXti","6","5","5","35.318","Farmer","bad","Knowledge"
"R_bjiCslx8ncr64JK","7","7","7","32.951","Farmer","bad","Knowledge"
"R_cJbZ5LvPuX3l2ny","6","4","6","42.56","Farmer","bad","Knowledge"
"R_bj6eXNkdFWfJXc8","7","7","7","80.823","Farmer","bad","Knowledge"
"R_5Ay9XKzBy8OWD40","7","7","4","46.81","Farmer","bad","Knowledge"
"R_9TY5IhFghrwcnt2","7","7","6","39.75","Farmer","bad","Knowledge"
"R_6gpvHfNrmaLIddW","4","4","7","52.688","Farmer","bad","Knowledge"
"R_9nUolFZxbDVfJnC","7","7","7","25.335","Farmer","bad","Knowledge"
"R_50YW9iVI7LIvjc8","7","3","7","44.058","Farmer","bad","Knowledge"
"R_6yFoq83iFgSxKvi","6","6","6","58.86","Farmer","bad","Knowledge"
"R_8odA8FStg0OhPRG","7","7","7","341.797","Farmer","bad","Knowledge"
"R_879ef8wbjczw6R6","6","6","7","48.743","Farmer","bad","Knowledge"
"R_cTlyLy7BC00vdje","6","4","5","67.415","Farmer","bad","Knowledge"
"R_ac1GTf8pZ7BC0IY","7","7","7","43.687","Farmer","bad","Knowledge"
"R_1QRAsQFMaBLCIYc","7","7","7","45.258","Farmer","bad","Knowledge"
"R_7NDaAAngQRrIbt2","7","7","7","53.63","Russia","bad","Knowledge"
