"subj","distal","proximal","moral","time","vign","outcome","agent"
"R_ewWN3lVUBmab0cQ","6","6","6","36.497","Russia","bad","Knowledge"
"R_9vQ1kgheXBZp8LW","6","6","7","63.089","Russia","bad","Knowledge"
"R_71G2aNXAkSNgQSM","5","5","5","43.643","Russia","bad","Knowledge"
"R_1M8X95L9MdEgXti","5","5","5","51.433","Russia","bad","Knowledge"
"R_bjiCslx8ncr64JK","7","6","7","53.287","Russia","bad","Knowledge"
"R_cJbZ5LvPuX3l2ny","7","7","7","46.962","Russia","bad","Knowledge"
"R_bj6eXNkdFWfJXc8","7","7","7","61.512","Russia","bad","Knowledge"
"R_5Ay9XKzBy8OWD40","6","7","6","37.83","Russia","bad","Knowledge"
"R_9TY5IhFghrwcnt2","6","1","4","49.734","Russia","bad","Knowledge"
"R_6gpvHfNrmaLIddW","6","6","6","66.103","Russia","bad","Knowledge"
"R_9nUolFZxbDVfJnC","5","4","7","47.16","Russia","bad","Knowledge"
"R_50YW9iVI7LIvjc8","7","3","7","56.293","Russia","bad","Knowledge"
"R_6yFoq83iFgSxKvi","4","5","5","41.43","Russia","bad","Knowledge"
"R_8odA8FStg0OhPRG","7","7","7","158.756","Russia","bad","Knowledge"
"R_879ef8wbjczw6R6","6","6","6","43.136","Russia","bad","Knowledge"
"R_cTlyLy7BC00vdje","5","6","6","53.761","Russia","bad","Knowledge"
"R_ac1GTf8pZ7BC0IY","7","7","7","75.51","Russia","bad","Knowledge"
"R_1QRAsQFMaBLCIYc","7","6","7","58.754","Russia","bad","Knowledge"
"R_7NDaAAngQRrIbt2","7","7","7","89.347","Construction","bad","Knowledge"
"R_ewWN3lVUBmab0cQ","6","6","6","56.652","Construction","bad","Knowledge"
"R_9vQ1kgheXBZp8LW","6","6","6","63.561","Construction","bad","Knowledge"
"R_71G2aNXAkSNgQSM","6","6","6","6.245","Construction","bad","Knowledge"
"R_1M8X95L9MdEgXti","6","6","6","46.473","Construction","bad","Knowledge"
"R_bjiCslx8ncr64JK","7","7","7","54.354","Construction","bad","Knowledge"
"R_cJbZ5LvPuX3l2ny","7","7","7","54.982","Construction","bad","Knowledge"
"R_bj6eXNkdFWfJXc8","7","7","7","60.486","Construction","bad","Knowledge"
"R_5Ay9XKzBy8OWD40","6","7","6","41.342","Construction","bad","Knowledge"
"R_9TY5IhFghrwcnt2","6","4","5","53.078","Construction","bad","Knowledge"
"R_6gpvHfNrmaLIddW","2","2","5","87.143","Construction","bad","Knowledge"
"R_9nUolFZxbDVfJnC","5","7","7","34.044","Construction","bad","Knowledge"
"R_50YW9iVI7LIvjc8","7","3","7","42.775","Construction","bad","Knowledge"
"R_6yFoq83iFgSxKvi","5","5","6","53.737","Construction","bad","Knowledge"
"R_8odA8FStg0OhPRG","7","7","7","140.982","Construction","bad","Knowledge"
"R_879ef8wbjczw6R6","6","6","7","11.558","Construction","bad","Knowledge"
"R_cTlyLy7BC00vdje","6","6","6","84.432","Construction","bad","Knowledge"
"R_ac1GTf8pZ7BC0IY","7","7","7","38.419","Construction","bad","Knowledge"
"R_1QRAsQFMaBLCIYc","7","6","7","57.348","Construction","bad","Knowledge"
"R_enicQ28piFuifqI","6","6","5","52.103","Farmer","bad","Ignorance"
"R_3BN9jUXvnI2vqvi","7","7","6","26.278","Farmer","bad","Ignorance"
"R_9BwE28g5A9gjJL6","5","7","2","47.589","Farmer","bad","Ignorance"
"R_5ARyiwm8bp2BeNS","6","6","6","21.227","Farmer","bad","Ignorance"
"R_aWBRk5sRMvS7gVe","1","7","1","46.405","Farmer","bad","Ignorance"
"R_efkUI4afpyqIms4","5","6","5","8.045","Farmer","bad","Ignorance"
"R_a5W257IcwPwwvUU","7","6","4","59.234","Farmer","bad","Ignorance"
"R_9tyc0MBjeUsUwCM","5","5","5","59.52","Farmer","bad","Ignorance"
"R_eQZKfubcodf1GF6","7","7","7","47.384","Farmer","bad","Ignorance"
"R_896Nv5RUgGc6R7e","6","6","6","43.493","Farmer","bad","Ignorance"
"R_bKHHmYtDafOkyYQ","6","7","7","48.704","Farmer","bad","Ignorance"
"R_a9GSRgWi9Tvpclm","5","4","4","33.219","Farmer","bad","Ignorance"
"R_bvnWO7S9tZppLlG","6","1","6","16.248","Farmer","bad","Ignorance"
"R_5oq3DLWUzBQ3N7C","7","7","6","82.662","Farmer","bad","Ignorance"
"R_4PHcgnmiGVuBylK","4","5","4","365.762","Farmer","bad","Ignorance"
"R_aWcSWisp6RnPzBG","4","5","4","122.458","Farmer","bad","Ignorance"
"R_1I8UypWMMwllxbe","4","6","5","249.82","Farmer","bad","Ignorance"
"R_1ZafFRndtoBGVhy","2","6","3","18.18","Farmer","bad","Ignorance"
"R_bEMwMvjY3Ag7pD6","4","5","4","62.284","Farmer","bad","Ignorance"
"R_etIq277AzgfYtne","5","5","5","35.861","Farmer","bad","Ignorance"
"R_5gyNRgSgwbD4G1e","4","4","3","47.084","Farmer","bad","Ignorance"
"R_abD9DuiQI6pTPRG","6","7","3","69.671","Farmer","bad","Ignorance"
"R_enicQ28piFuifqI","6","5","6","57.292","Russia","bad","Ignorance"
"R_3BN9jUXvnI2vqvi","7","7","7","49.641","Russia","bad","Ignorance"
"R_9BwE28g5A9gjJL6","3","6","2","55.021","Russia","bad","Ignorance"
"R_5ARyiwm8bp2BeNS","7","6","7","33.541","Russia","bad","Ignorance"
"R_aWBRk5sRMvS7gVe","2","4","3","62.483","Russia","bad","Ignorance"
"R_efkUI4afpyqIms4","5","3","5","8.406","Russia","bad","Ignorance"
"R_a5W257IcwPwwvUU","7","7","7","42.526","Russia","bad","Ignorance"
"R_9tyc0MBjeUsUwCM","4","6","4","12.311","Russia","bad","Ignorance"
"R_eQZKfubcodf1GF6","5","5","5","62.138","Russia","bad","Ignorance"
"R_896Nv5RUgGc6R7e","7","7","7","65.445","Russia","bad","Ignorance"
"R_bKHHmYtDafOkyYQ","6","6","7","65.826","Russia","bad","Ignorance"
"R_a9GSRgWi9Tvpclm","6","4","6","50.015","Russia","bad","Ignorance"
"R_bvnWO7S9tZppLlG","7","7","7","295.694","Russia","bad","Ignorance"
"R_5oq3DLWUzBQ3N7C","4","7","4","87.39","Russia","bad","Ignorance"
"R_4PHcgnmiGVuBylK","4","5","4","60.412","Russia","bad","Ignorance"
"R_aWcSWisp6RnPzBG","6","7","6","167.94","Russia","bad","Ignorance"
"R_1I8UypWMMwllxbe","5","5","5","52.45","Russia","bad","Ignorance"
"R_1ZafFRndtoBGVhy","5","5","6","45.07","Russia","bad","Ignorance"
"R_bEMwMvjY3Ag7pD6","7","4","3","49.492","Russia","bad","Ignorance"
"R_etIq277AzgfYtne","5","6","3","60.009","Russia","bad","Ignorance"
"R_5gyNRgSgwbD4G1e","5","5","5","49.157","Russia","bad","Ignorance"
"R_abD9DuiQI6pTPRG","5","5","2","69.673","Russia","bad","Ignorance"
"R_enicQ28piFuifqI","4","4","4","63.734","Construction","bad","Ignorance"
"R_3BN9jUXvnI2vqvi","7","7","7","53.396","Construction","bad","Ignorance"
"R_9BwE28g5A9gjJL6","2","6","1","60.195","Construction","bad","Ignorance"
"R_5ARyiwm8bp2BeNS","6","6","7","18.353","Construction","bad","Ignorance"
"R_aWBRk5sRMvS7gVe","1","7","1","68.764","Construction","bad","Ignorance"
"R_efkUI4afpyqIms4","5","6","6","8.078","Construction","bad","Ignorance"
"R_a5W257IcwPwwvUU","7","7","7","62.736","Construction","bad","Ignorance"
"R_9tyc0MBjeUsUwCM","5","6","6","69.733","Construction","bad","Ignorance"
"R_eQZKfubcodf1GF6","4","7","6","66.681","Construction","bad","Ignorance"
"R_896Nv5RUgGc6R7e","5","5","4","113.854","Construction","bad","Ignorance"
"R_bKHHmYtDafOkyYQ","1","2","1","65.8","Construction","bad","Ignorance"
"R_a9GSRgWi9Tvpclm","3","4","3","58.624","Construction","bad","Ignorance"
"R_bvnWO7S9tZppLlG","4","7","7","74.914","Construction","bad","Ignorance"
"R_5oq3DLWUzBQ3N7C","1","7","1","118.94","Construction","bad","Ignorance"
"R_4PHcgnmiGVuBylK","5","7","5","40.416","Construction","bad","Ignorance"
"R_aWcSWisp6RnPzBG","7","7","7","94.805","Construction","bad","Ignorance"
"R_1I8UypWMMwllxbe","4","5","3","51.231","Construction","bad","Ignorance"
"R_1ZafFRndtoBGVhy","3","5","4","29.046","Construction","bad","Ignorance"
"R_bEMwMvjY3Ag7pD6","3","4","2","75.451","Construction","bad","Ignorance"
"R_etIq277AzgfYtne","3","7","2","49.953","Construction","bad","Ignorance"
"R_5gyNRgSgwbD4G1e","3","4","2","83.883","Construction","bad","Ignorance"
"R_abD9DuiQI6pTPRG","2","4","2","108.031","Construction","bad","Ignorance"
"R_9ElqhBR5fhpLUEs","5","6","5","3.867","Farmer","bad","Object"
"R_9mL01GGPWL03zX6","3","3","3","33.31","Farmer","bad","Object"
"R_e5kC9k0oKzVnOxC","4","4","4","91.278","Farmer","bad","Object"
"R_38ZtgEgGi6doFec","7","7","7","57.052","Farmer","bad","Object"
"R_bOPRQKzcoQGnZqY","4","4","3","84.266","Farmer","bad","Object"
"R_etdAUKrwGrWVXkE","4","4","6","47.403","Farmer","bad","Object"
"R_6Wiej8n6g0Sz628","6","6","6","30.643","Farmer","bad","Object"
"R_eVPtxeOBY1AIBta","7","7","7","35.816","Farmer","bad","Object"
"R_bfm9HpYP9AAiCm8","4","4","5","83.6","Farmer","bad","Object"
"R_1ADKKaBFIWVwYFS","5","4","5","140.524","Farmer","bad","Object"
"R_4GU38GU4iZ8VPuY","6","6","6","75.363","Farmer","bad","Object"
"R_e4jV9zodiwECgXa","5","7","2","64.341","Farmer","bad","Object"
"R_cUTO2Imdsv58fFa","7","7","7","37.694","Farmer","bad","Object"
"R_eEUH0Kio4l4KXs0","4","7","2","175.84","Farmer","bad","Object"
"R_3jSqilGL3FipwVu","1","2","1","52.007","Farmer","bad","Object"
"R_e3xGwUqDSPmAt2k","5","7","5","78.891","Farmer","bad","Object"
"R_835OmfsuznARoBm","5","7","4","45.172","Farmer","bad","Object"
"R_3TXPR3LMM6mMNFi","6","7","6","113.136","Farmer","bad","Object"
"R_eCCHaO6IoNoXqcc","3","3","4","37.433","Farmer","bad","Object"
"R_298IoVHEnpjodHS","6","1","6","54.989","Farmer","bad","Object"
"R_bgczkyfo290cpiA","5","2","5","85.291","Farmer","bad","Object"
"R_8prpNraQI1m9kQ4","6","6","6","38.06","Farmer","bad","Object"
"R_0Aiww6LdWzdeqXO","6","6","7","35.713","Farmer","bad","Object"
"R_9nOrn0b742iWhBq","5","6","4","54.547","Farmer","bad","Object"
"R_1XoBstDU3Womplq","4","6","5","51.161","Farmer","bad","Object"
"R_9ElqhBR5fhpLUEs","4","3","5","4.384","Russia","bad","Object"
"R_9mL01GGPWL03zX6","3","5","3","26.577","Russia","bad","Object"
"R_e5kC9k0oKzVnOxC","7","6","7","105.816","Russia","bad","Object"
"R_38ZtgEgGi6doFec","4","4","5","51.654","Russia","bad","Object"
"R_bOPRQKzcoQGnZqY","2","6","3","54.937","Russia","bad","Object"
"R_etdAUKrwGrWVXkE","6","6","6","69","Russia","bad","Object"
"R_6Wiej8n6g0Sz628","2","2","1","32.187","Russia","bad","Object"
"R_eVPtxeOBY1AIBta","7","7","7","39.629","Russia","bad","Object"
"R_bfm9HpYP9AAiCm8","4","4","4","35.824","Russia","bad","Object"
"R_1ADKKaBFIWVwYFS","6","5","6","54.804","Russia","bad","Object"
"R_4GU38GU4iZ8VPuY","4","6","2","340.658","Russia","bad","Object"
"R_e4jV9zodiwECgXa","5","7","3","36.862","Russia","bad","Object"
"R_cUTO2Imdsv58fFa","7","7","7","30.005","Russia","bad","Object"
"R_eEUH0Kio4l4KXs0","6","7","4","150.875","Russia","bad","Object"
"R_3jSqilGL3FipwVu","1","3","1","70.912","Russia","bad","Object"
"R_e3xGwUqDSPmAt2k","5","6","5","51.583","Russia","bad","Object"
"R_835OmfsuznARoBm","3","5","4","40.504","Russia","bad","Object"
"R_3TXPR3LMM6mMNFi","7","6","6","52.798","Russia","bad","Object"
"R_eCCHaO6IoNoXqcc","4","6","4","26.564","Russia","bad","Object"
"R_298IoVHEnpjodHS","3","4","4","46.922","Russia","bad","Object"
"R_bgczkyfo290cpiA","2","5","4","59.553","Russia","bad","Object"
"R_8prpNraQI1m9kQ4","5","5","6","28.849","Russia","bad","Object"
"R_0Aiww6LdWzdeqXO","6","6","7","54.671","Russia","bad","Object"
"R_9nOrn0b742iWhBq","2","7","1","27.68","Russia","bad","Object"
"R_1XoBstDU3Womplq","4","6","4","36.434","Russia","bad","Object"
"R_9ElqhBR5fhpLUEs","6","5","5","6.918","Construction","bad","Object"
"R_9mL01GGPWL03zX6","6","6","6","48.153","Construction","bad","Object"
"R_e5kC9k0oKzVnOxC","3","3","3","76.717","Construction","bad","Object"
"R_38ZtgEgGi6doFec","6","6","6","53.149","Construction","bad","Object"
"R_bOPRQKzcoQGnZqY","6","6","6","64.672","Construction","bad","Object"
"R_etdAUKrwGrWVXkE","4","4","6","103.731","Construction","bad","Object"
"R_6Wiej8n6g0Sz628","6","5","6","32.443","Construction","bad","Object"
"R_eVPtxeOBY1AIBta","7","7","7","17.002","Construction","bad","Object"
"R_bfm9HpYP9AAiCm8","5","5","6","49.298","Construction","bad","Object"
"R_1ADKKaBFIWVwYFS","5","5","6","74.687","Construction","bad","Object"
"R_4GU38GU4iZ8VPuY","6","6","6","17.472","Construction","bad","Object"
"R_e4jV9zodiwECgXa","7","5","7","39.645","Construction","bad","Object"
"R_cUTO2Imdsv58fFa","5","5","5","46.749","Construction","bad","Object"
"R_eEUH0Kio4l4KXs0","7","7","6","200.395","Construction","bad","Object"
"R_3jSqilGL3FipwVu","1","1","1","54.349","Construction","bad","Object"
"R_e3xGwUqDSPmAt2k","5","6","6","93.132","Construction","bad","Object"
"R_835OmfsuznARoBm","3","5","3","40.345","Construction","bad","Object"
"R_3TXPR3LMM6mMNFi","7","7","7","47.52","Construction","bad","Object"
"R_eCCHaO6IoNoXqcc","5","7","5","30.714","Construction","bad","Object"
"R_298IoVHEnpjodHS","6","5","6","41.726","Construction","bad","Object"
"R_bgczkyfo290cpiA","4","5","5","35.833","Construction","bad","Object"
"R_8prpNraQI1m9kQ4","6","6","6","46.815","Construction","bad","Object"
"R_0Aiww6LdWzdeqXO","7","7","7","50.257","Construction","bad","Object"
"R_9nOrn0b742iWhBq","5","6","5","51.511","Construction","bad","Object"
"R_1XoBstDU3Womplq","4","6","5","110.414","Construction","bad","Object"
