"subj","condition","cause","vign","knowledge","norm"
"R_3iqXErxV0xnxTj0","RIG",6,9,"Ignorance","Rationality"
"R_b87PB6XDAofdL21","RIG",5,9,"Ignorance","Rationality"
"R_2ZZvCmIARcATxzO","RIG",5,9,"Ignorance","Rationality"
"R_3iwNEAiFGhmWf9X","RIG",4,9,"Ignorance","Rationality"
"R_ezYd6g0DGP96G6B","RIG",5,9,"Ignorance","Rationality"
"R_ePqTGsc0VfES1Wl","RIG",6,9,"Ignorance","Rationality"
"R_3NWm5WAJH4uINEU","RIG",7,9,"Ignorance","Rationality"
"R_1FlfNKqBrmZpcIx","RIG",4,9,"Ignorance","Rationality"
"R_r8XQl9jmC7ynhJf","RIG",2,9,"Ignorance","Rationality"
"R_2qDxnWfJw3JCu9Y","RIG",6,9,"Ignorance","Rationality"
"R_cP8QojZwsgjAHDj","RIG",5,9,"Ignorance","Rationality"
"R_3EYd158W945bTmc","RIG",4,9,"Ignorance","Rationality"
"R_5AA7AMUGQMRGOqJ","RIG",2,9,"Ignorance","Rationality"
"R_vSJZic0BJrLuydP","RIG",4,9,"Ignorance","Rationality"
"R_24OWg9Cq0lPbxYb","RIG",6,9,"Ignorance","Rationality"
"R_2e4OotA3LjZQxoB","RIG",5,9,"Ignorance","Rationality"
"R_2czmJrXebJSyBIv","RIG",7,9,"Ignorance","Rationality"
"R_0IctgkJeDpDb6CZ","RIG",5,9,"Ignorance","Rationality"
"R_1LoqMhkJsj2GnTs","RIG",4,9,"Ignorance","Rationality"
"R_2XoGV7CT3IUHHOj","RIG",7,10,"Ignorance","Rationality"
"R_QbL9cxzbCfI9C0h","RIG",5,10,"Ignorance","Rationality"
"R_CfVltpcPPyEnl0B","RIG",3,10,"Ignorance","Rationality"
"R_1g7V7XqzFSEpJp7","RIG",4,10,"Ignorance","Rationality"
"R_9mcDXmedknnBbln","RIG",1,10,"Ignorance","Rationality"
"R_1dtenbywNXsLq2q","RIG",5,10,"Ignorance","Rationality"
"R_1Ns8HmDussRwtSo","RIG",2,10,"Ignorance","Rationality"
"R_3qybpbdBZeK6VUq","RIG",4,10,"Ignorance","Rationality"
"R_3fituQFYKcsCOr2","RIG",2,10,"Ignorance","Rationality"
"R_2QEEJiKHLgUsppu","RIG",6,10,"Ignorance","Rationality"
"R_0AKdfAcBiQjGJ8Z","RIG",5,10,"Ignorance","Rationality"
"R_3enqefdPNHBq6Oq","RIG",7,10,"Ignorance","Rationality"
"R_3NWm5WAJH4uINEU","RIG",1,10,"Ignorance","Rationality"
"R_1FxshkwMF8wnCjp","RIG",2,10,"Ignorance","Rationality"
"R_1JOqMd3qorCE5QJ","RIG",6,10,"Ignorance","Rationality"
"R_2vZerVrZAtgXYvE","RIG",5,10,"Ignorance","Rationality"
"R_1DCF4Z6WagGl5Ma","RIG",1,10,"Ignorance","Rationality"
"R_Rnu08pOTKxysKuB","RIG",5,10,"Ignorance","Rationality"
"R_sw0bNQoLwQRd4KB","RIG",5,10,"Ignorance","Rationality"
"R_26f2NZAzbV11sGE","RIG",5,10,"Ignorance","Rationality"
"R_24OWg9Cq0lPbxYb","RIG",4,10,"Ignorance","Rationality"
"R_3EKej2r7Msf8yBg","RIG",4,10,"Ignorance","Rationality"
"R_2AHGXyli8BKF3Jz","RIG",2,10,"Ignorance","Rationality"
"R_3ET3S215m8fGkxn","RIG",3,10,"Ignorance","Rationality"
"R_6MAnqfBGwnaqGvD","RIG",4,10,"Ignorance","Rationality"
"R_3J4XYKn5XSdemXn","RIG",6,11,"Ignorance","Rationality"
"R_QbL9cxzbCfI9C0h","RIG",6,11,"Ignorance","Rationality"
"R_2xV1miydNY7rKn4","RIG",4,11,"Ignorance","Rationality"
"R_2th4RMS27Vb5iWt","RIG",5,11,"Ignorance","Rationality"
"R_OKk63kVutbY3HRT","RIG",7,11,"Ignorance","Rationality"
"R_AvT6fha3BdVp3X3","RIG",3,11,"Ignorance","Rationality"
"R_bPkHhXaCo8ctVXX","RIG",7,11,"Ignorance","Rationality"
"R_b87PB6XDAofdL21","RIG",7,11,"Ignorance","Rationality"
"R_56dMysz9SKnkMLf","RIG",4,11,"Ignorance","Rationality"
"R_sHbY8vn2k7SeOL7","RIG",1,11,"Ignorance","Rationality"
"R_3fKif9mVEDe7Opz","RIG",4,11,"Ignorance","Rationality"
"R_3plRP7X6UFKeqEg","RIG",7,11,"Ignorance","Rationality"
"R_3oN55R5Fwzb0Qgp","RIG",7,11,"Ignorance","Rationality"
"R_38WciBbZoqGPKGF","RIG",2,11,"Ignorance","Rationality"
"R_3lLAnX4ax8VJEet","RIG",7,11,"Ignorance","Rationality"
"R_r8XQl9jmC7ynhJf","RIG",5,11,"Ignorance","Rationality"
"R_cP8QojZwsgjAHDj","RIG",5,11,"Ignorance","Rationality"
"R_8eMrBPghJOeO6m5","RIG",5,11,"Ignorance","Rationality"
"R_2f7MQdI5iBtcB9w","RIG",6,11,"Ignorance","Rationality"
"R_3gNkGEagZdDtbeI","RIG",5,11,"Ignorance","Rationality"
"R_Bu2A2UkV2ZLtSsV","RIG",3,11,"Ignorance","Rationality"
"R_3EKej2r7Msf8yBg","RIG",6,11,"Ignorance","Rationality"
"R_245wkgfvsrZ71pq","RIG",5,11,"Ignorance","Rationality"
"R_3hlsIzcwHbfktDc","RIG",4,11,"Ignorance","Rationality"
"R_6MAnqfBGwnaqGvD","RIG",5,11,"Ignorance","Rationality"
"R_1IAVWfOlFBp3QXh","RIG",6,12,"Ignorance","Rationality"
"R_1o1IAefWddFeCuL","RIG",5,12,"Ignorance","Rationality"
"R_2CkQ0ob8u9qQdbp","RIG",5,12,"Ignorance","Rationality"
"R_1g7V7XqzFSEpJp7","RIG",3,12,"Ignorance","Rationality"
"R_sh9wf7QQRKr8nRv","RIG",6,12,"Ignorance","Rationality"
"R_1Ns8HmDussRwtSo","RIG",6,12,"Ignorance","Rationality"
"R_3iqXErxV0xnxTj0","RIG",2,12,"Ignorance","Rationality"
"R_b87PB6XDAofdL21","RIG",6,12,"Ignorance","Rationality"
"R_2ZZvCmIARcATxzO","RIG",6,12,"Ignorance","Rationality"
"R_2QEEJiKHLgUsppu","RIG",7,12,"Ignorance","Rationality"
"R_1ohBPcgP7w17Nzi","RIG",4,12,"Ignorance","Rationality"
"R_2Et1kMITcvLp297","RIG",6,12,"Ignorance","Rationality"
"R_3NWm5WAJH4uINEU","RIG",5,12,"Ignorance","Rationality"
"R_1mypbqrm71pNcZZ","RIG",6,12,"Ignorance","Rationality"
"R_6iosnhmKDSvIj5L","RIG",6,12,"Ignorance","Rationality"
"R_2vZerVrZAtgXYvE","RIG",7,12,"Ignorance","Rationality"
"R_XvoNHSUGZEwCyzL","RIG",6,12,"Ignorance","Rationality"
"R_3EYd158W945bTmc","RIG",4,12,"Ignorance","Rationality"
"R_2SogiF7Vnj5oXf7","RIG",7,12,"Ignorance","Rationality"
"R_26f2NZAzbV11sGE","RIG",5,12,"Ignorance","Rationality"
"R_24OWg9Cq0lPbxYb","RIG",3,12,"Ignorance","Rationality"
"R_3EKej2r7Msf8yBg","RIG",6,12,"Ignorance","Rationality"
"R_2czmJrXebJSyBIv","RIG",7,12,"Ignorance","Rationality"
"R_2CCI8TwLfkxoF52","RIG",7,12,"Ignorance","Rationality"
"R_6MAnqfBGwnaqGvD","RIG",6,12,"Ignorance","Rationality"
"R_3NU8KCvDdcMI3m7","RIG",5,13,"Ignorance","Rationality"
"R_1o1IAefWddFeCuL","RIG",6,13,"Ignorance","Rationality"
"R_2xV1miydNY7rKn4","RIG",3,13,"Ignorance","Rationality"
"R_2pY3RiXgh73oSk9","RIG",1,13,"Ignorance","Rationality"
"R_9mcDXmedknnBbln","RIG",6,13,"Ignorance","Rationality"
"R_bPkHhXaCo8ctVXX","RIG",5,13,"Ignorance","Rationality"
"R_AaMoRGWEEUPFpF7","RIG",5,13,"Ignorance","Rationality"
"R_3RvWpZ24vTDWZZ4","RIG",4,13,"Ignorance","Rationality"
"R_sHbY8vn2k7SeOL7","RIG",4,13,"Ignorance","Rationality"
"R_ezYd6g0DGP96G6B","RIG",3,13,"Ignorance","Rationality"
"R_ePqTGsc0VfES1Wl","RIG",5,13,"Ignorance","Rationality"
"R_3oN55R5Fwzb0Qgp","RIG",7,13,"Ignorance","Rationality"
"R_38WciBbZoqGPKGF","RIG",2,13,"Ignorance","Rationality"
"R_3lLAnX4ax8VJEet","RIG",5,13,"Ignorance","Rationality"
"R_r8XQl9jmC7ynhJf","RIG",6,13,"Ignorance","Rationality"
"R_1DCF4Z6WagGl5Ma","RIG",5,13,"Ignorance","Rationality"
"R_3EYd158W945bTmc","RIG",4,13,"Ignorance","Rationality"
"R_2f7MQdI5iBtcB9w","RIG",5,13,"Ignorance","Rationality"
"R_vSJZic0BJrLuydP","RIG",4,13,"Ignorance","Rationality"
"R_3gNkGEagZdDtbeI","RIG",5,13,"Ignorance","Rationality"
"R_3EKej2r7Msf8yBg","RIG",6,13,"Ignorance","Rationality"
"R_2czmJrXebJSyBIv","RIG",7,13,"Ignorance","Rationality"
"R_71dWUcO7gNp0eJP","RIG",7,13,"Ignorance","Rationality"
"R_0IctgkJeDpDb6CZ","RIG",6,13,"Ignorance","Rationality"
"R_2XoGV7CT3IUHHOj","RIG",7,14,"Ignorance","Rationality"
"R_1o1IAefWddFeCuL","RIG",6,14,"Ignorance","Rationality"
"R_2CkQ0ob8u9qQdbp","RIG",4,14,"Ignorance","Rationality"
"R_2th4RMS27Vb5iWt","RIG",6,14,"Ignorance","Rationality"
"R_1g7V7XqzFSEpJp7","RIG",5,14,"Ignorance","Rationality"
"R_AvT6fha3BdVp3X3","RIG",4,14,"Ignorance","Rationality"
"R_2uNzWsbV1lQoauO","RIG",6,14,"Ignorance","Rationality"
"R_b87PB6XDAofdL21","RIG",3,14,"Ignorance","Rationality"
"R_3fituQFYKcsCOr2","RIG",5,14,"Ignorance","Rationality"
"R_sHbY8vn2k7SeOL7","RIG",7,14,"Ignorance","Rationality"
"R_3fKif9mVEDe7Opz","RIG",6,14,"Ignorance","Rationality"
"R_3plRP7X6UFKeqEg","RIG",7,14,"Ignorance","Rationality"
"R_3enqefdPNHBq6Oq","RIG",7,14,"Ignorance","Rationality"
"R_1FxshkwMF8wnCjp","RIG",6,14,"Ignorance","Rationality"
"R_6iosnhmKDSvIj5L","RIG",5,14,"Ignorance","Rationality"
"R_3JCd7tTqGGvJlTr","RIG",7,14,"Ignorance","Rationality"
"R_XvoNHSUGZEwCyzL","RIG",7,14,"Ignorance","Rationality"
"R_3EYd158W945bTmc","RIG",4,14,"Ignorance","Rationality"
"R_5AA7AMUGQMRGOqJ","RIG",2,14,"Ignorance","Rationality"
"R_vBHaqEYiAqPtc4h","RIG",3,14,"Ignorance","Rationality"
"R_24OWg9Cq0lPbxYb","RIG",6,14,"Ignorance","Rationality"
"R_22rUrA7fkcJMDbc","RIG",6,14,"Ignorance","Rationality"
"R_71dWUcO7gNp0eJP","RIG",6,14,"Ignorance","Rationality"
"R_0IctgkJeDpDb6CZ","RIG",6,14,"Ignorance","Rationality"
"R_6MAnqfBGwnaqGvD","RIG",7,14,"Ignorance","Rationality"
"R_1IAVWfOlFBp3QXh","RIG",1,16,"Ignorance","Rationality"
"R_3fPKamSv5XhWW7S","RIG",1,16,"Ignorance","Rationality"
"R_OwhlmYRlV9VQhqx","RIG",4,16,"Ignorance","Rationality"
"R_9mcDXmedknnBbln","RIG",1,16,"Ignorance","Rationality"
"R_1dtenbywNXsLq2q","RIG",6,16,"Ignorance","Rationality"
"R_3r3fFxo62III3Hu","RIG",4,16,"Ignorance","Rationality"
"R_2uNzWsbV1lQoauO","RIG",7,16,"Ignorance","Rationality"
"R_29gAP6TzTSJ4hH6","RIG",5,16,"Ignorance","Rationality"
"R_3RvWpZ24vTDWZZ4","RIG",4,16,"Ignorance","Rationality"
"R_sHbY8vn2k7SeOL7","RIG",1,16,"Ignorance","Rationality"
"R_3fKif9mVEDe7Opz","RIG",6,16,"Ignorance","Rationality"
"R_1ohBPcgP7w17Nzi","RIG",2,16,"Ignorance","Rationality"
"R_3oN55R5Fwzb0Qgp","RIG",1,16,"Ignorance","Rationality"
"R_1mypbqrm71pNcZZ","RIG",3,16,"Ignorance","Rationality"
"R_w5daplb7MxERGKZ","RIG",4,16,"Ignorance","Rationality"
"R_r8XQl9jmC7ynhJf","RIG",4,16,"Ignorance","Rationality"
"R_1DCF4Z6WagGl5Ma","RIG",2,16,"Ignorance","Rationality"
"R_Rnu08pOTKxysKuB","RIG",5,16,"Ignorance","Rationality"
"R_5AA7AMUGQMRGOqJ","RIG",4,16,"Ignorance","Rationality"
"R_vBHaqEYiAqPtc4h","RIG",2,16,"Ignorance","Rationality"
"R_26f2NZAzbV11sGE","RIG",6,16,"Ignorance","Rationality"
"R_2e4OotA3LjZQxoB","RIG",6,16,"Ignorance","Rationality"
"R_2AHGXyli8BKF3Jz","RIG",2,16,"Ignorance","Rationality"
"R_3ET3S215m8fGkxn","RIG",4,16,"Ignorance","Rationality"
"R_2QlmY1N9RXjeWBU","RIG",3,16,"Ignorance","Rationality"
"R_3NU8KCvDdcMI3m7","MKG",5,1,"Knowledge","Morality"
"R_1o1IAefWddFeCuL","MKG",5,1,"Knowledge","Morality"
"R_CfVltpcPPyEnl0B","MKG",4,1,"Knowledge","Morality"
"R_brt25WJDSLmP4SR","MKG",5,1,"Knowledge","Morality"
"R_sh9wf7QQRKr8nRv","MKG",3,1,"Knowledge","Morality"
"R_1Ns8HmDussRwtSo","MKG",5,1,"Knowledge","Morality"
"R_3iqXErxV0xnxTj0","MKG",2,1,"Knowledge","Morality"
"R_b87PB6XDAofdL21","MKG",5,1,"Knowledge","Morality"
"R_3fituQFYKcsCOr2","MKG",3,1,"Knowledge","Morality"
"R_3JwpiBeS7V3m1H3","MKG",6,1,"Knowledge","Morality"
"R_0AKdfAcBiQjGJ8Z","MKG",5,1,"Knowledge","Morality"
"R_ePqTGsc0VfES1Wl","MKG",5,1,"Knowledge","Morality"
"R_3oN55R5Fwzb0Qgp","MKG",1,1,"Knowledge","Morality"
"R_1mypbqrm71pNcZZ","MKG",5,1,"Knowledge","Morality"
"R_6iosnhmKDSvIj5L","MKG",6,1,"Knowledge","Morality"
"R_2vZerVrZAtgXYvE","MKG",7,1,"Knowledge","Morality"
"R_cP8QojZwsgjAHDj","MKG",5,1,"Knowledge","Morality"
"R_3EYd158W945bTmc","MKG",4,1,"Knowledge","Morality"
"R_5AA7AMUGQMRGOqJ","MKG",1,1,"Knowledge","Morality"
"R_26f2NZAzbV11sGE","MKG",5,1,"Knowledge","Morality"
"R_3gNkGEagZdDtbeI","MKG",4,1,"Knowledge","Morality"
"R_22rUrA7fkcJMDbc","MKG",6,1,"Knowledge","Morality"
"R_71dWUcO7gNp0eJP","MKG",7,1,"Knowledge","Morality"
"R_3ET3S215m8fGkxn","MKG",4,1,"Knowledge","Morality"
"R_6MAnqfBGwnaqGvD","MKG",6,1,"Knowledge","Morality"
"R_1IAVWfOlFBp3QXh","MKG",6,2,"Knowledge","Morality"
"R_QbL9cxzbCfI9C0h","MKG",6,2,"Knowledge","Morality"
"R_2CkQ0ob8u9qQdbp","MKG",3,2,"Knowledge","Morality"
"R_2th4RMS27Vb5iWt","MKG",3,2,"Knowledge","Morality"
"R_sh9wf7QQRKr8nRv","MKG",5,2,"Knowledge","Morality"
"R_3iqXErxV0xnxTj0","MKG",5,2,"Knowledge","Morality"
"R_bPkHhXaCo8ctVXX","MKG",7,2,"Knowledge","Morality"
"R_29gAP6TzTSJ4hH6","MKG",5,2,"Knowledge","Morality"
"R_3RvWpZ24vTDWZZ4","MKG",6,2,"Knowledge","Morality"
"R_2QEEJiKHLgUsppu","MKG",6,2,"Knowledge","Morality"
"R_3fKif9mVEDe7Opz","MKG",2,2,"Knowledge","Morality"
"R_3enqefdPNHBq6Oq","MKG",7,2,"Knowledge","Morality"
"R_3oN55R5Fwzb0Qgp","MKG",1,2,"Knowledge","Morality"
"R_1mypbqrm71pNcZZ","MKG",4,2,"Knowledge","Morality"
"R_r8XQl9jmC7ynhJf","MKG",3,2,"Knowledge","Morality"
"R_3JCd7tTqGGvJlTr","MKG",7,2,"Knowledge","Morality"
"R_1DCF4Z6WagGl5Ma","MKG",5,2,"Knowledge","Morality"
"R_3EYd158W945bTmc","MKG",4,2,"Knowledge","Morality"
"R_2f7MQdI5iBtcB9w","MKG",6,2,"Knowledge","Morality"
"R_vSJZic0BJrLuydP","MKG",4,2,"Knowledge","Morality"
"R_1ogW3e83CTgq3SW","MKG",6,2,"Knowledge","Morality"
"R_x4xoV6nF3QCtxap","MKG",6,2,"Knowledge","Morality"
"R_2AHGXyli8BKF3Jz","MKG",6,2,"Knowledge","Morality"
"R_2CCI8TwLfkxoF52","MKG",5,2,"Knowledge","Morality"
"R_2tmKa6wTy5rh9TE","MKG",5,2,"Knowledge","Morality"
"R_wUlh2BECb90xNRf","MKG",4,2,"Knowledge","Morality"
"R_3NU8KCvDdcMI3m7","MKG",5,3,"Knowledge","Morality"
"R_1o1IAefWddFeCuL","MKG",6,3,"Knowledge","Morality"
"R_CfVltpcPPyEnl0B","MKG",2,3,"Knowledge","Morality"
"R_OKk63kVutbY3HRT","MKG",6,3,"Knowledge","Morality"
"R_9mcDXmedknnBbln","MKG",2,3,"Knowledge","Morality"
"R_3r3fFxo62III3Hu","MKG",7,3,"Knowledge","Morality"
"R_bPkHhXaCo8ctVXX","MKG",6,3,"Knowledge","Morality"
"R_b87PB6XDAofdL21","MKG",5,3,"Knowledge","Morality"
"R_2ZZvCmIARcATxzO","MKG",5,3,"Knowledge","Morality"
"R_2QEEJiKHLgUsppu","MKG",5,3,"Knowledge","Morality"
"R_2Et1kMITcvLp297","MKG",6,3,"Knowledge","Morality"
"R_3fGET7YdgHncG8j","MKG",2,3,"Knowledge","Morality"
"R_3oN55R5Fwzb0Qgp","MKG",7,3,"Knowledge","Morality"
"R_1FlfNKqBrmZpcIx","MKG",6,3,"Knowledge","Morality"
"R_1JOqMd3qorCE5QJ","MKG",7,3,"Knowledge","Morality"
"R_2vZerVrZAtgXYvE","MKG",7,3,"Knowledge","Morality"
"R_XvoNHSUGZEwCyzL","MKG",6,3,"Knowledge","Morality"
"R_Rnu08pOTKxysKuB","MKG",5,3,"Knowledge","Morality"
"R_2f7MQdI5iBtcB9w","MKG",6,3,"Knowledge","Morality"
"R_2ZVQJVSUOKONpfP","MKG",4,3,"Knowledge","Morality"
"R_3gNkGEagZdDtbeI","MKG",5,3,"Knowledge","Morality"
"R_22rUrA7fkcJMDbc","MKG",6,3,"Knowledge","Morality"
"R_71dWUcO7gNp0eJP","MKG",4,3,"Knowledge","Morality"
"R_0IctgkJeDpDb6CZ","MKG",6,3,"Knowledge","Morality"
"R_1LoqMhkJsj2GnTs","MKG",4,3,"Knowledge","Morality"
"R_wUlh2BECb90xNRf","MKG",4,3,"Knowledge","Morality"
"R_2XoGV7CT3IUHHOj","MKG",7,4,"Knowledge","Morality"
"R_3fDjTE7T5pN9aug","MKG",3,4,"Knowledge","Morality"
"R_CfVltpcPPyEnl0B","MKG",7,4,"Knowledge","Morality"
"R_brt25WJDSLmP4SR","MKG",3,4,"Knowledge","Morality"
"R_1g7V7XqzFSEpJp7","MKG",3,4,"Knowledge","Morality"
"R_AvT6fha3BdVp3X3","MKG",4,4,"Knowledge","Morality"
"R_2uNzWsbV1lQoauO","MKG",6,4,"Knowledge","Morality"
"R_AaMoRGWEEUPFpF7","MKG",4,4,"Knowledge","Morality"
"R_3fituQFYKcsCOr2","MKG",4,4,"Knowledge","Morality"
"R_sHbY8vn2k7SeOL7","MKG",1,4,"Knowledge","Morality"
"R_0AKdfAcBiQjGJ8Z","MKG",5,4,"Knowledge","Morality"
"R_3plRP7X6UFKeqEg","MKG",7,4,"Knowledge","Morality"
"R_3NWm5WAJH4uINEU","MKG",6,4,"Knowledge","Morality"
"R_1mypbqrm71pNcZZ","MKG",4,4,"Knowledge","Morality"
"R_1JOqMd3qorCE5QJ","MKG",7,4,"Knowledge","Morality"
"R_2vZerVrZAtgXYvE","MKG",3,4,"Knowledge","Morality"
"R_XvoNHSUGZEwCyzL","MKG",6,4,"Knowledge","Morality"
"R_6M4JUtg6wJN7Ba9","MKG",5,4,"Knowledge","Morality"
"R_2SogiF7Vnj5oXf7","MKG",7,4,"Knowledge","Morality"
"R_vSJZic0BJrLuydP","MKG",5,4,"Knowledge","Morality"
"R_24OWg9Cq0lPbxYb","MKG",6,4,"Knowledge","Morality"
"R_x4xoV6nF3QCtxap","MKG",6,4,"Knowledge","Morality"
"R_245wkgfvsrZ71pq","MKG",4,4,"Knowledge","Morality"
"R_0IctgkJeDpDb6CZ","MKG",6,4,"Knowledge","Morality"
"R_2tmKa6wTy5rh9TE","MKG",5,4,"Knowledge","Morality"
"R_3J4XYKn5XSdemXn","MKG",6,5,"Knowledge","Morality"
"R_1o1IAefWddFeCuL","MKG",5,5,"Knowledge","Morality"
"R_OwhlmYRlV9VQhqx","MKG",4,5,"Knowledge","Morality"
"R_1g7V7XqzFSEpJp7","MKG",3,5,"Knowledge","Morality"
"R_9mcDXmedknnBbln","MKG",5,5,"Knowledge","Morality"
"R_1mVDg9lWRZcjmTf","MKG",6,5,"Knowledge","Morality"
"R_3iqXErxV0xnxTj0","MKG",7,5,"Knowledge","Morality"
"R_28O1YpzLLGbVGR2","MKG",4,5,"Knowledge","Morality"
"R_2ZZvCmIARcATxzO","MKG",6,5,"Knowledge","Morality"
"R_2QEEJiKHLgUsppu","MKG",6,5,"Knowledge","Morality"
"R_2Et1kMITcvLp297","MKG",6,5,"Knowledge","Morality"
"R_3plRP7X6UFKeqEg","MKG",7,5,"Knowledge","Morality"
"R_3enqefdPNHBq6Oq","MKG",1,5,"Knowledge","Morality"
"R_22ugpf0OLzkj8AR","MKG",6,5,"Knowledge","Morality"
"R_3lLAnX4ax8VJEet","MKG",6,5,"Knowledge","Morality"
"R_2vZerVrZAtgXYvE","MKG",7,5,"Knowledge","Morality"
"R_1DCF4Z6WagGl5Ma","MKG",3,5,"Knowledge","Morality"
"R_8eMrBPghJOeO6m5","MKG",5,5,"Knowledge","Morality"
"R_sw0bNQoLwQRd4KB","MKG",7,5,"Knowledge","Morality"
"R_vBHaqEYiAqPtc4h","MKG",5,5,"Knowledge","Morality"
"R_24OWg9Cq0lPbxYb","MKG",3,5,"Knowledge","Morality"
"R_3EKej2r7Msf8yBg","MKG",4,5,"Knowledge","Morality"
"R_245wkgfvsrZ71pq","MKG",7,5,"Knowledge","Morality"
"R_0IctgkJeDpDb6CZ","MKG",6,5,"Knowledge","Morality"
"R_3hlsIzcwHbfktDc","MKG",6,5,"Knowledge","Morality"
"R_2XoGV7CT3IUHHOj","MKG",4,6,"Knowledge","Morality"
"R_3fPKamSv5XhWW7S","MKG",1,6,"Knowledge","Morality"
"R_2xV1miydNY7rKn4","MKG",4,6,"Knowledge","Morality"
"R_2pY3RiXgh73oSk9","MKG",1,6,"Knowledge","Morality"
"R_9mcDXmedknnBbln","MKG",4,6,"Knowledge","Morality"
"R_1dtenbywNXsLq2q","MKG",5,6,"Knowledge","Morality"
