StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,caus1-RKB,caus1-RIB,caus1-MKB,caus1-MIB,caus1-RKG,caus1-RIG,caus1-MKG,caus1-MIG,caus2-RKB,caus2-RIB,caus2-MKB,caus2-MIB,caus2-RKG,caus2-RIG,caus2-MKG,caus2-MIG,caus3-RKB,caus3-RIB,caus3-MKB,caus3-MIB,caus3-RKG,caus3-RIG,caus3-MKG,caus3-MIG,caus4-RKB,caus4-RIB,caus4-MKB,caus4-MIB,caus4-RKG,caus4-RIG,caus4-MKG,caus4-MIG,caus5-RKB,caus5-RIB,caus5-MKB,caus5-MIB,caus5-RKG,caus5-RIG,caus5-MKG,caus5-MIG,caus6-RKB,caus6-RIB,caus6-MKB,caus6-MIB,caus6-RKG,caus6-RIG,caus6-MKG,caus6-MIG,caus7-RKB,caus7-RIB,caus7-MKB,caus7-MIG,caus7-RKG,caus7-RIG,caus7-MKG,caus7-MIG,caus8-RKB,caus8-RIB,caus8-MKB,caus8-MIB,caus8-RKG,caus8-RIG,caus8-MKG,caus8-MIG,caus9-RKB,caus9-RIB,caus9-MKB,caus9-MIB,caus9-RKG,caus9-RIG,caus9-MKG,caus9-MIG,caus10-RKB,caus10-RIB,caus10-MKB,caus10-MIB,caus10-RKG,caus10-RIG,caus10-MKG,caus10-MIG,caus11-RKB,caus11-RIB,caus11-MKB,caus11-MIB,caus11-RKG,caus11-RIG,caus11-MKG,caus11-MIG,caus12-RKB,caus12-RIB,caus12-MKB,caus12-MIB,caus12-RKG,caus12-RIG,caus12-MKG,caus12-MIG,caus13-RKB,caus13-RIB,caus13-MKB,caus13-MIB,caus13-RKG,caus13-RIG,caus13-MKG,caus13-MIG,caus14-RKB,caus14-RIB,caus14-MKB,caus14-MIB,caus14-RKG,caus14-RIG,caus14-MKG,caus14-MIG,caus15-RKB,caus15-RIB,caus15-MKB,caus15-MIB,caus15-RKG,caus15-RIG,caus15-MKG,caus15-MIG,caus16-RKB,caus16-RIB,caus16-MKB,caus16-MIB,caus16-RKG,caus16-RIG,caus16-MKG,caus16-MIG,demo,age,gender,ethn,edu,ses
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Please tell us whether you agree or disagree with the following statement: 
The owner of the construction company caused the entire building to smell of kiwis.","Please tell us whether you agree or disagree with the following statement: 
The owner of the construction company caused the entire building to smell of kiwis.","Please tell us whether you agree or disagree with the following statement: 
The owner of the construction company caused the entire building to smell of kiwis.","Please tell us whether you agree or disagree with the following statement: 
The owner of the construction company caused the entire building to smell of kiwis.","Please tell us whether you agree or disagree with the following statement: 
The owner of the construction company caused the entire building to smell of new plastic.","Please tell us whether you agree or disagree with the following statement: 
The owner of the construction company caused the entire building to smell of new plastic.","Please tell us whether you agree or disagree with the following statement: 
The owner of the construction company caused the entire building to smell of new plastic.","Please tell us whether you agree or disagree with the following statement: 
The owner of the construction company caused the entire building to smell of new plastic.","Please tell us whether you agree or disagree with the following statement: 

 
Travis caused the wooden floor at the tournament to turn bright green.","Please tell us whether you agree or disagree with the following statement: 

 
Travis caused the wooden floor at the tournament to turn bright green.","Please tell us whether you agree or disagree with the following statement: 

 
Travis caused the wooden floor at the tournament to turn bright green.","Please tell us whether you agree or disagree with the following statement: 

 
Travis caused the wooden floor at the tournament to turn bright green.","Please tell us whether you agree or disagree with the following statement: 

 
Travis caused the wooden floor at the tournament to turn slightly darker.","Please tell us whether you agree or disagree with the following statement: 

 
Travis caused the wooden floor at the tournament to turn slightly darker.","Please tell us whether you agree or disagree with the following statement: 

 
Travis caused the wooden floor at the tournament to turn slightly darker.","Please tell us whether you agree or disagree with the following statement: 

 
Travis caused the wooden floor at the tournament to turn slightly darker.","Please tell us whether you agree or disagree with the following statement: 

 
Jonas caused the tiny harmless red bugs to be attached to the wall.","Please tell us whether you agree or disagree with the following statement: 

 
Jonas caused the tiny harmless red bugs to be attached to the wall.","Please tell us whether you agree or disagree with the following statement: 

 
Jonas caused the tiny harmless red bugs to be attached to the wall.","Please tell us whether you agree or disagree with the following statement: 

 
Jonas caused the tiny harmless red bugs to be attached to the wall.","Please tell us whether you agree or disagree with the following statement: 

 
Jonas caused the tiny particles of dust to be attached to the wall.","Please tell us whether you agree or disagree with the following statement: 

 
Jonas caused the tiny particles of dust to be attached to the wall.","Please tell us whether you agree or disagree with the following statement: 

 
Jonas caused the tiny particles of dust to be attached to the wall.","Please tell us whether you agree or disagree with the following statement: 

 
Jonas caused the tiny particles of dust to be attached to the wall.","Please tell us whether you agree or disagree with the following statement: 

 
Alex caused the oven to sound as though snakes are slithering.","Please tell us whether you agree or disagree with the following statement: 

 
Alex caused the oven to sound as though snakes are slithering.","Please tell us whether you agree or disagree with the following statement: 

 
Alex caused the oven to sound as though snakes are slithering.","Please tell us whether you agree or disagree with the following statement: 

 
Alex caused the oven to sound as though snakes are slithering.","Please tell us whether you agree or disagree with the following statement: 

 
Alex caused the oven to sound as though a fire is igniting.","Please tell us whether you agree or disagree with the following statement: 

 
Alex caused the oven to sound as though a fire is igniting.","Please tell us whether you agree or disagree with the following statement: 

 
Alex caused the oven to sound as though a fire is igniting.","Please tell us whether you agree or disagree with the following statement: 

 
Alex caused the oven to sound as though a fire is igniting.","Please tell us whether you agree or disagree with the following statement: 

 
Farmer Brown caused the apples to grow specifically in bunches of seven.","Please tell us whether you agree or disagree with the following statement: 

 
Farmer Brown caused the apples to grow specifically in bunches of seven.","Please tell us whether you agree or disagree with the following statement: 

 
Farmer Brown caused the apples to grow specifically in bunches of seven.","Please tell us whether you agree or disagree with the following statement: 

 
Farmer Brown caused the apples to grow specifically in bunches of seven.","Please tell us whether you agree or disagree with the following statement: 

 
Farmer Brown caused the apples to grow slightly more spread out.","Please tell us whether you agree or disagree with the following statement: 

 
Farmer Brown caused the apples to grow slightly more spread out.","Please tell us whether you agree or disagree with the following statement: 

 
Farmer Brown caused the apples to grow slightly more spread out.","Please tell us whether you agree or disagree with the following statement: 

 
Farmer Brown caused the apples to grow slightly more spread out.","Please tell us whether you agree or disagree with the following statement: 

 
Harry caused the default font to change to italicized Architects Daughter.","Please tell us whether you agree or disagree with the following statement: 

 
Harry caused the default font to change to italicized Architects Daughter.","Please tell us whether you agree or disagree with the following statement: 

 
Harry caused the default font to change to italicized Architects Daughter.","Please tell us whether you agree or disagree with the following statement: 

 
Harry caused the default font to change to italicized Architects Daughter.","Please tell us whether you agree or disagree with the following statement: 

 
Harry caused the default font to change to standard Times New Roman.","Please tell us whether you agree or disagree with the following statement: 

 
Harry caused the default font to change to standard Times New Roman.","Please tell us whether you agree or disagree with the following statement: 

 
Harry caused the default font to change to standard Times New Roman.","Please tell us whether you agree or disagree with the following statement: 

 
Harry caused the default font to change to standard Times New Roman.","Please tell us whether you agree or disagree with the following statement: 

 
Jim caused his assistant to frequently drink extremely salty beverages.","Please tell us whether you agree or disagree with the following statement: 

 
Jim caused his assistant to frequently drink extremely salty beverages.","Please tell us whether you agree or disagree with the following statement: 

 
Jim caused his assistant to frequently drink extremely salty beverages.","Please tell us whether you agree or disagree with the following statement: 

 
Jim caused his assistant to frequently drink extremely salty beverages.","Please tell us whether you agree or disagree with the following statement: 

 
Jim caused his assistant to frequently drink water.","Please tell us whether you agree or disagree with the following statement: 

 
Jim caused his assistant to frequently drink water.","Please tell us whether you agree or disagree with the following statement: 

 
Jim caused his assistant to frequently drink water.","Please tell us whether you agree or disagree with the following statement: 

 
Jim caused his assistant to frequently drink water.","Please tell us whether you agree or disagree with the following statement: 

 
Henry caused the rare strain of pink algae to bloom in the water.","Please tell us whether you agree or disagree with the following statement: 

 
Henry caused the rare strain of pink algae to bloom in the water.","Please tell us whether you agree or disagree with the following statement: 

 
Henry caused the rare strain of pink algae to bloom in the water.","Please tell us whether you agree or disagree with the following statement: 

 
Henry caused the rare strain of pink algae to bloom in the water.","Please tell us whether you agree or disagree with the following statement: 

 
Henry caused the common strain of green algae to bloom in the water.","Please tell us whether you agree or disagree with the following statement: 

 
Henry caused the common strain of green algae to bloom in the water.","Please tell us whether you agree or disagree with the following statement: 

 
Henry caused the common strain of green algae to bloom in the water.","Please tell us whether you agree or disagree with the following statement: 

 
Henry caused the common strain of green algae to bloom in the water.","Please tell us whether you agree or disagree with the following statement: 

 
The head of the dental health board caused the water to taste more like almond milk.","Please tell us whether you agree or disagree with the following statement: 

 
The head of the dental health board caused the water to taste more like almond milk.","Please tell us whether you agree or disagree with the following statement: 

 
The head of the dental health board caused the water to taste more like almond milk.","Please tell us whether you agree or disagree with the following statement: 

 
The head of the dental health board caused the water to taste more like almond milk.","Please tell us whether you agree or disagree with the following statement: 

 
The head of the dental health board caused the water to taste more like Russian spring water.","Please tell us whether you agree or disagree with the following statement: 

 
The head of the dental health board caused the water to taste more like Russian spring water.","Please tell us whether you agree or disagree with the following statement: 

 
The head of the dental health board caused the water to taste more like Russian spring water.","Please tell us whether you agree or disagree with the following statement: 

 
The head of the dental health board caused the water to taste more like Russian spring water.","Please tell us whether you agree or disagree with the following statement: 

 
Trent caused the pipes to emit sounds that were exactly like a somber whale song.","Please tell us whether you agree or disagree with the following statement: 

 
Trent caused the pipes to emit sounds that were exactly like a somber whale song.","Please tell us whether you agree or disagree with the following statement: 

 
Trent caused the pipes to emit sounds that were exactly like a somber whale song.","Please tell us whether you agree or disagree with the following statement: 

 
Trent caused the pipes to emit sounds that were exactly like a somber whale song.","Please tell us whether you agree or disagree with the following statement: 

 
Trent caused the pipes to emit sounds that were exactly like a stream gurgling.","Please tell us whether you agree or disagree with the following statement: 

 
Trent caused the pipes to emit sounds that were exactly like a stream gurgling.","Please tell us whether you agree or disagree with the following statement: 

 
Trent caused the pipes to emit sounds that were exactly like a stream gurgling.","Please tell us whether you agree or disagree with the following statement: 

 
Trent caused the pipes to emit sounds that were exactly like a stream gurgling.","Please tell us whether you agree or disagree with the following statement: 

 
Chris caused the roads to become an electric pink.","Please tell us whether you agree or disagree with the following statement: 

 
Chris caused the roads to become an electric pink.","Please tell us whether you agree or disagree with the following statement: 

 
Chris caused the roads to become an electric pink.","Please tell us whether you agree or disagree with the following statement: 

 
Chris caused the roads to become an electric pink.","Please tell us whether you agree or disagree with the following statement: 

 
Chris caused the roads to become a slightly darker black.","Please tell us whether you agree or disagree with the following statement: 

 
Chris caused the roads to become a slightly darker black.","Please tell us whether you agree or disagree with the following statement: 

 
Chris caused the roads to become a slightly darker black.","Please tell us whether you agree or disagree with the following statement: 

 
Chris caused the roads to become a slightly darker black.","Please tell us whether you agree or disagree with the following statement: 

 
The geologist caused the stream to form the shape of a perfect five-pointed star.","Please tell us whether you agree or disagree with the following statement: 

 
The geologist caused the stream to form the shape of a perfect five-pointed star.","Please tell us whether you agree or disagree with the following statement: 

 
The geologist caused the stream to form the shape of a perfect five-pointed star.","Please tell us whether you agree or disagree with the following statement: 

 
The geologist caused the stream to form the shape of a perfect five-pointed star.","Please tell us whether you agree or disagree with the following statement: 

 
The geologist caused the stream to form the shape of an ordinary snake.","Please tell us whether you agree or disagree with the following statement: 

 
